0.038163204,0.299206913,1.009504676,
0.061189760,0.389817655,0.983578146,
0.061095502,0.368557394,1.039476514,
0.139298275,0.471848100,2.157022715,
0.024749568,0.424796045,1.144382238,
0.081109829,0.413602978,1.118587136,
0.061870892,0.368279219,1.161128402,
0.011881333,0.384163737,0.934818506,
0.027176164,0.220519468,0.603646636,
-0.008003387,0.179036349,0.424281925,
-0.047124725,0.159800410,0.405503839,
0.044166390,0.297862053,1.046666265,
-0.128885418,0.093726896,1.247034788,
-0.033241346,0.418467164,1.541111827,
0.058992844,0.055121496,0.618251443,
0.082630448,0.110649005,0.642391145,
0.062206220,0.005184694,0.653557897,
-0.118706800,0.294360995,1.135071754,
-0.040890541,0.271903783,1.320844889,
0.101333208,0.129620731,0.710987270,
0.041581694,0.037627082,0.614429176,
-0.026597958,0.131764993,1.275452375,
-0.067942314,0.126150459,1.281928778,
-0.063390240,0.128749415,1.330473781,
0.012560125,0.079401307,0.986904442,
0.098756634,0.066575371,0.583394945,
-0.072973840,0.363250077,1.158307314,
-0.092101060,0.429260939,1.499829292,
0.095038056,0.088576660,0.684832335,
-0.017852504,0.257977009,1.271376133,
-0.039548118,0.146858305,1.392585158,
-0.106631584,0.106172480,1.293129563,
-0.015166726,0.423373401,1.567372203,
-0.022821421,0.430169821,1.582591176,
0.052008118,0.006828867,0.649260998,
0.019587999,0.206624478,1.163757205,
-0.001676322,0.141150758,1.205968261,
0.094121918,0.121646367,0.686350822,
0.113792717,0.130636424,0.660177112,
0.068796456,0.071969464,0.641339719,
-0.012034039,0.385654747,1.365209818,
0.062351860,0.068266071,0.636677384,
0.060731888,0.066745371,0.656876147,
-0.025964925,0.162836865,1.369278550,
0.005174418,0.188301772,1.075394988,
-0.090038136,0.097963855,1.184035420,
-0.057327811,0.138232797,1.185352683,
-0.224285573,0.099293299,0.828583896,
0.018034924,0.054718826,0.971059501,
0.049094401,0.046211310,0.586943865,
0.046752889,0.059086788,0.686172903,
0.002269612,0.226111695,1.320520163,
0.071523465,0.105616271,0.697053969,
0.065801904,0.094119467,0.664462805,
0.049301319,0.113418564,0.737902105,
0.050485034,0.084800467,0.785967827,
0.041805867,0.078706019,0.718228519,
0.058810342,0.082912773,0.705501258,
0.051485118,0.084526196,0.699454188,
-0.037291609,-0.074565381,1.629814506,
0.051488034,-0.018335035,0.769015670,
-0.062269393,0.341785252,0.925811350,
-0.148276299,0.262410134,1.115881920,
-0.068990774,0.257738173,1.151112676,
-0.070474155,0.354816884,1.167594433,
-0.015618091,0.367810249,1.024168968,
0.050884597,0.164605930,0.825657964,
0.055065457,0.148045301,0.805663109,
0.063645586,0.136936650,0.744229853,
-0.005082019,0.380018413,1.380236626,
-0.009020384,0.391242683,1.039810777,
0.039146639,-0.067959748,1.530796885,
-0.010939263,0.200359493,1.225846291,
-0.076601736,0.178051189,1.364371896,
-0.116907954,0.114256755,1.289582491,
-0.208350927,0.064833961,1.330443501,
-0.103206016,0.258876294,1.466690540,
-0.180636555,0.023684062,1.065240979,
0.040771469,-0.002755609,0.695559263,
-0.018344559,0.301480025,1.183340192,
-0.211961284,0.054279238,1.405007482,
0.000936824,0.152956709,1.167176843,
-0.101659231,0.292959362,1.051101804,
-0.038594365,0.284665942,1.115920186,
-0.006806784,0.167315722,1.329874992,
-0.064858884,0.315228403,1.097276330,
-0.072339371,0.000793474,1.496974349,
0.071662307,0.061588541,0.627768874,
0.044912782,0.084232695,0.719307661,
-0.047436316,0.487304926,1.655111313,
-0.034544319,0.388315141,1.320440173,
0.067510627,0.068113320,0.697054088,
-0.210750625,0.053218305,1.351585865,
-0.044933092,0.408721387,1.407026172,
0.060827717,0.029329404,0.560963631,
-0.060009718,0.140281558,1.370790124,
-0.065245591,0.140732959,1.391769528,
-0.006977275,0.166247696,1.250319004,
-0.008912845,0.146930203,1.115503788,
-0.018124692,0.148363993,1.272886157,
0.049879208,0.059941899,0.645414889,
0.055946223,0.060796391,0.656040430,
-0.068263367,0.003034526,1.375942111,
0.008737020,0.140864015,1.052492261,
0.055761341,-0.056319356,1.109758377,
-0.014812967,0.247453675,0.939328611,
-0.024716334,0.237881020,1.164796829,
0.046209730,0.005679314,0.618814409,
0.051108051,0.054818831,0.620816112,
0.074113600,0.068296596,0.617022038,
0.015289684,0.169993341,1.358737707,
-0.249230206,0.105052032,1.051850438,
0.085294165,0.050136086,0.500656009,
0.037890598,0.056855053,0.713992357,
0.059232354,0.434157759,1.157205105,
0.139903873,0.140154839,0.751488328,
0.101815887,0.123153426,0.629199386,
0.072236225,0.300461620,0.876550257,
-0.012768519,0.264227897,1.024739623,
0.060249716,0.070156105,0.760981202,
0.055636849,0.057280786,0.666982710,
-0.013273804,0.194547370,0.744898677,
0.042521551,0.074575663,0.622100234,
0.078959480,0.082733594,0.672212064,
0.065411776,0.061237969,0.585665166,
0.047438461,0.129249111,0.724508524,
0.050485540,0.129419312,0.747647345,
0.004135864,0.163567707,1.361955643,
0.008793836,0.126476020,1.006676435,
-0.019117031,0.148077145,1.273759365,
0.056617174,0.060700629,0.659756064,
0.009800755,0.056823753,0.734432757,
0.077463537,0.061881166,0.599617183,
0.047199983,0.145825192,0.818143249,
0.074199781,0.077921659,0.691043735,
0.072301067,0.099726580,0.718563616,
0.068323620,0.085877314,0.663040102,
0.051840872,0.090842865,0.677394509,
0.040670887,0.007393977,0.640974045,
0.056647722,-0.020628072,0.751901031,
0.054544900,0.042217676,0.744144738,
0.075609714,0.311753482,0.910416424,
0.055886824,0.043599229,0.781122148,
0.047365278,0.039568268,0.685189366,
0.005486910,0.124827020,0.933969915,
0.043918688,0.083326116,0.727515280,
0.055410754,0.014725240,0.603542328,
0.010904482,0.149404258,1.208688140,
0.003418908,0.156138271,1.285343647,
0.063403986,0.017065290,0.651926517,
0.046093356,0.057849087,0.688354850,
0.054272126,0.068292886,0.681892931,
0.049622871,0.055600807,0.663866878,
0.063389212,0.040673267,0.666925550,
0.069764242,0.036974777,0.741820157,
0.014666101,0.194022730,1.099184275,
0.011065365,0.199161738,1.138168573,
-0.004879795,0.127752215,0.962906361,
0.066649802,0.071615167,0.635420918,
0.061788540,0.067959577,0.646433175,
0.041830968,0.002818577,0.689424276,
0.041578379,-0.003236457,0.709985673,
0.051708505,0.005110933,0.649635911,
0.018787988,0.408135474,1.087413788,
-0.010238891,0.268904835,1.072651982,
0.069707081,0.291213751,0.851296365,
0.078721873,0.090630308,0.684092283,
-0.014272561,0.412315011,1.460184097,
-0.014194563,0.268873930,1.053882837,
0.048037369,0.003694768,0.607897580,
0.066703603,0.071208782,0.631120801,
0.039703369,0.052018251,0.597875357,
0.006591212,0.106037140,1.014693141,
0.072498344,0.029535826,0.581954539,
0.063683525,0.056128707,0.665327132,
0.056418814,0.067204542,0.636064768,
0.045590080,0.082924195,0.764264882,
0.062830247,0.016770855,0.649222434,
0.038538035,0.007482701,0.618079007,
0.041991562,-0.072064400,1.595921278,
0.041484002,0.003112786,0.670470476,
0.050672498,0.014749431,0.653382659,
0.043705475,0.181559280,0.792864799,
0.067576647,0.277194649,1.117202401,
-0.065093488,0.351605773,0.955429614,
0.053212143,0.003158130,0.675967038,
0.011800739,0.022028789,0.225811750,
0.021619409,0.026208578,0.315128326,
0.095222846,0.100900948,0.561711788,
0.062805973,0.122680902,0.843937397,
0.038862906,-0.069328383,1.521015406,
0.099244401,0.133612365,0.644607365,
-0.201133147,0.089252122,0.975589156,
0.044697367,0.199151099,0.795498073,
0.023672573,0.166453198,1.235038400,
0.007323951,0.167552754,1.301310420,
0.011749518,0.193495959,1.112301826,
0.091536127,0.031270463,0.866695404,
-0.132138044,0.427433044,1.204118133,
0.054681975,0.223139048,0.884957910,
-0.026122931,0.182482287,0.877894104,
-0.016950320,0.149261937,0.516968131,
0.013770699,0.165555388,1.283125162,
-0.091622703,0.359391510,1.191411853,
0.020811034,0.280394673,0.821385264,
-0.033775710,-0.070855528,1.587896585,
-0.025379438,0.396549821,1.458712220,
0.011064145,0.147458345,1.153683186,
0.005337894,0.115760073,1.179304719,
0.050424341,0.395454228,1.226188779,
-0.100664817,0.349497139,1.041987538,
-0.076141521,0.231364012,1.336100221,
-0.027057406,0.255243182,1.269989133,
-0.024929833,0.367657006,1.246313930,
-0.035735097,-0.070013523,1.561563492,
-0.022617385,0.379976720,1.276394844,
-0.090320766,0.338045120,1.011227489,
-0.060861167,0.297650635,1.084579587,
0.011465119,0.233743563,1.343168020,
-0.090456240,0.098730937,1.202712417,
-0.075575322,0.345285624,1.182037711,
-0.065083653,0.156346709,1.358437181,
0.036919545,-0.061677638,1.422825575,
-0.107112788,0.223423585,1.482264876,
0.070045836,0.104045622,0.683478475,
0.030241605,0.077892594,0.749204695,
0.030179733,0.081612386,0.784519792,
-0.022543097,0.155605078,1.293076277,
-0.202643082,0.051388741,1.292700648,
0.104356594,0.132708862,0.664555132,
-0.070673563,0.137911975,1.395905972,
0.058735304,0.044131689,0.678870440,
0.049290318,0.107123941,0.843810141,
0.059203960,0.092291825,0.680946469,
0.054749768,0.400360167,1.065500855,
-0.036097746,-0.071676537,1.595055103,
-0.119588457,0.068580881,1.318467021,
-0.104305089,0.194390595,1.366698861,
-0.038351499,0.254591793,1.230923533,
-0.027525172,0.262817323,1.306496024,
0.060340509,0.060406405,0.653742373,
-0.091925636,0.358043462,1.189107299,
-0.105726294,0.110960096,1.202936530,
-0.098709859,0.103211358,1.265515804,
-0.116654761,0.114515528,1.410372376,
